file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/269/RCM3_OK3282255_PK3284066_1_SCLNA_20240925_114242_VV_VH_GRD/rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00012-xxxxx.nc,rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/269/RCM3_OK3282255_PK3284066_1_SCLNA_20240925_114242_VV_VH_GRD/rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00040-xxxxx.nc,rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/269/RCM3_OK3282255_PK3284066_1_SCLNA_20240925_114242_VV_VH_GRD/rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00050-xxxxx.nc,rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/269/RCM1_OK3282411_PK3283695_1_SC50MA_20240925_085810_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00003-xxxxx.nc,rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/269/RCM1_OK3282411_PK3283695_1_SC50MA_20240925_085810_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00012-xxxxx.nc,rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/269/RCM1_OK3282411_PK3283695_1_SC50MA_20240925_085810_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00040-xxxxx.nc,rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/269/RCM1_OK3282411_PK3283695_1_SC50MA_20240925_085810_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00050-xxxxx.nc,rcm1-sc50ma-owi-cm-20240925t085825-20240925t085941-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnc/rcm-3_sclnc/2024/268/RCM3_OK3280134_PK3283350_1_SCLNC_20240924_234927_VV_VH_GRD/rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00003-xxxxx.nc,rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnc/rcm-3_sclnc/2024/268/RCM3_OK3280134_PK3283350_1_SCLNC_20240924_234927_VV_VH_GRD/rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00012-xxxxx.nc,rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnc/rcm-3_sclnc/2024/268/RCM3_OK3280134_PK3283350_1_SCLNC_20240924_234927_VV_VH_GRD/rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00040-xxxxx.nc,rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnc/rcm-3_sclnc/2024/268/RCM3_OK3280134_PK3283350_1_SCLNC_20240924_234927_VV_VH_GRD/rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00050-xxxxx.nc,rcm3-sclnc-owi-cm-20240924t234927-20240924t235044-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/268/S1A_IW_GRDH_1SDV_20240924T004704_20240924T004913_055800_06D162_02BBX8A0DX91A0XBDBAXC658/s1a-iw-owi-cm-20240924t004704-20240924t004913-000003-06D162.nc,s1a-iw-owi-cm-20240924t004704-20240924t004913-000003-06D162
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/268/S1A_IW_GRDH_1SDV_20240924T004704_20240924T004913_055800_06D162_02BBX8A0DX91A0XBDBAXC658/s1a-iw-owi-cm-20240924t004704-20240924t004913-000012-06D162.nc,s1a-iw-owi-cm-20240924t004704-20240924t004913-000012-06D162
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/268/S1A_IW_GRDH_1SDV_20240924T004704_20240924T004913_055800_06D162_02BBX8A0DX91A0XBDBAXC658/s1a-iw-owi-cm-20240924t004704-20240924t004913-000040-06D162.nc,s1a-iw-owi-cm-20240924t004704-20240924t004913-000040-06D162
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/268/S1A_IW_GRDH_1SDV_20240924T004704_20240924T004913_055800_06D162_02BBX8A0DX91A0XBDBAXC658/s1a-iw-owi-cm-20240924t004704-20240924t004913-000050-06D162.nc,s1a-iw-owi-cm-20240924t004704-20240924t004913-000050-06D162
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/267/S1A_IW_GRDH_1SDV_20240923T121803_20240923T121923_055792_06D116_1981X1B28/s1a-iw-owi-cm-20240923t121803-20240923t121923-000003-06D116.nc,s1a-iw-owi-cm-20240923t121803-20240923t121923-000003-06D116
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/267/S1A_IW_GRDH_1SDV_20240923T121803_20240923T121923_055792_06D116_1981X1B28/s1a-iw-owi-cm-20240923t121803-20240923t121923-000012-06D116.nc,s1a-iw-owi-cm-20240923t121803-20240923t121923-000012-06D116
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/267/S1A_IW_GRDH_1SDV_20240923T121803_20240923T121923_055792_06D116_1981X1B28/s1a-iw-owi-cm-20240923t121803-20240923t121923-000040-06D116.nc,s1a-iw-owi-cm-20240923t121803-20240923t121923-000040-06D116
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/267/S1A_IW_GRDH_1SDV_20240923T121803_20240923T121923_055792_06D116_1981X1B28/s1a-iw-owi-cm-20240923t121803-20240923t121923-000050-06D116.nc,s1a-iw-owi-cm-20240923t121803-20240923t121923-000050-06D116
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/265/RCM2_OK3273862_PK3276722_1_SC50MA_20240921_093224_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00003-xxxxx.nc,rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/265/RCM2_OK3273862_PK3276722_1_SC50MA_20240921_093224_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00012-xxxxx.nc,rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/265/RCM2_OK3273862_PK3276722_1_SC50MA_20240921_093224_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00040-xxxxx.nc,rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50ma/rcm-2_sc50ma/2024/265/RCM2_OK3273862_PK3276722_1_SC50MA_20240921_093224_HH_HV_GRD/rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00050-xxxxx.nc,rcm2-sc50ma-owi-cm-20240921t093222-20240921t093241-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/263/RCM1_OK3269663_PK3273264_1_SC50MA_20240919_094652_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00003-xxxxx.nc,rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/263/RCM1_OK3269663_PK3273264_1_SC50MA_20240919_094652_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00012-xxxxx.nc,rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/263/RCM1_OK3269663_PK3273264_1_SC50MA_20240919_094652_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00040-xxxxx.nc,rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2024/263/RCM1_OK3269663_PK3273264_1_SC50MA_20240919_094652_HH_HV_GRD/rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00050-xxxxx.nc,rcm1-sc50ma-owi-cm-20240919t094652-20240919t094754-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2024/262/RCM1_OK3028472_PK3271713_1_SC50MC_20240918_093501_HH_HV_GRD/rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00003-xxxxx.nc,rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2024/262/RCM1_OK3028472_PK3271713_1_SC50MC_20240918_093501_HH_HV_GRD/rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00012-xxxxx.nc,rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2024/262/RCM1_OK3028472_PK3271713_1_SC50MC_20240918_093501_HH_HV_GRD/rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00040-xxxxx.nc,rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2024/262/RCM1_OK3028472_PK3271713_1_SC50MC_20240918_093501_HH_HV_GRD/rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00050-xxxxx.nc,rcm1-sc50mc-owi-cm-20240918t093837-20240918t093906-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclna/rcm-2_sclna/2024/261/RCM2_OK3268023_PK3269101_1_SCLNA_20240917_085631_VV_VH_GRD/rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00003-xxxxx.nc,rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclna/rcm-2_sclna/2024/261/RCM2_OK3268023_PK3269101_1_SCLNA_20240917_085631_VV_VH_GRD/rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00012-xxxxx.nc,rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclna/rcm-2_sclna/2024/261/RCM2_OK3268023_PK3269101_1_SCLNA_20240917_085631_VV_VH_GRD/rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00040-xxxxx.nc,rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclna/rcm-2_sclna/2024/261/RCM2_OK3268023_PK3269101_1_SCLNA_20240917_085631_VV_VH_GRD/rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00050-xxxxx.nc,rcm2-sclna-owi-cm-20240917t085629-20240917t085744-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266581_PK3268690_1_SCLND_20240916_232037_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00003-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266581_PK3268690_1_SCLND_20240916_232037_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00012-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266581_PK3268690_1_SCLND_20240916_232037_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00040-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266581_PK3268690_1_SCLND_20240916_232037_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00050-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t232035-20240916t232153-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266579_PK3267905_1_SCLND_20240916_105934_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00003-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266579_PK3267905_1_SCLND_20240916_105934_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00012-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266579_PK3267905_1_SCLND_20240916_105934_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00040-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sclnd/rcm-2_sclnd/2024/260/RCM2_OK3266579_PK3267905_1_SCLND_20240916_105934_VV_VH_GRD/rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00050-xxxxx.nc,rcm2-sclnd-owi-cm-20240916t105933-20240916t110050-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/260/S1A_IW_GRDH_1SDV_20240916T100954_20240916T101023_055689_06CCF8_E6D3/s1a-iw-owi-cm-20240916t100954-20240916t101023-000003-06CCF8.nc,s1a-iw-owi-cm-20240916t100954-20240916t101023-000003-06CCF8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/260/S1A_IW_GRDH_1SDV_20240916T100954_20240916T101023_055689_06CCF8_E6D3/s1a-iw-owi-cm-20240916t100954-20240916t101023-000012-06CCF8.nc,s1a-iw-owi-cm-20240916t100954-20240916t101023-000012-06CCF8
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/260/S1A_IW_GRDH_1SDV_20240916T100954_20240916T101023_055689_06CCF8_E6D3/s1a-iw-owi-cm-20240916t100954-20240916t101023-000040-06CCF8.nc,s1a-iw-owi-cm-20240916t100954-20240916t101023-000040-06CCF8
